Orthogroup	collinsella_aerofaciens	collinsella_intestinalis	collinsella_provencensis	senegalimassilia_anaerobia	senegalimassilia_faecalis
OG0002894					WP_129425319.1
OG0002895					WP_129425323.1
OG0002896					WP_129425325.1
OG0002897					WP_129425327.1
OG0002898					WP_129425329.1
OG0002899					WP_129425331.1
OG0002900					WP_129425349.1
OG0002901					WP_129425351.1
OG0002902					WP_129425353.1
OG0002903					WP_129425355.1
OG0002904					WP_129425357.1
OG0002905					WP_129425361.1
OG0002906					WP_129425365.1
OG0002907					WP_129425367.1
OG0002908					WP_129425371.1
OG0002909					WP_129425373.1
OG0002910					WP_129425393.1
OG0002911					WP_129425395.1
OG0002912					WP_129425397.1
OG0002913					WP_129425399.1
OG0002914					WP_129425405.1
OG0002915					WP_129425407.1
OG0002916					WP_129425409.1
OG0002917					WP_129425411.1
OG0002918					WP_129425415.1
OG0002919					WP_129425419.1
OG0002920					WP_129425421.1
OG0002921					WP_129425429.1
OG0002922					WP_129425433.1
OG0002923					WP_129425439.1
OG0002924					WP_129425445.1
OG0002925					WP_129425474.1
OG0002926					WP_129425504.1
OG0002927					WP_129425506.1
OG0002928					WP_129425508.1
OG0002929					WP_129425552.1
OG0002930					WP_129425554.1
OG0002931					WP_129425578.1
OG0002932					WP_129425580.1
OG0002933					WP_129425586.1
OG0002934					WP_129425592.1
OG0002935					WP_129425594.1
OG0002936					WP_129425602.1
OG0002937					WP_129425604.1
OG0002938					WP_129425638.1
OG0002939					WP_129425666.1
OG0002940					WP_129425674.1
OG0002941					WP_129425680.1
OG0002942					WP_129425683.1
OG0002943					WP_129425687.1
OG0002944					WP_129425689.1
OG0002945					WP_129425692.1
OG0002946					WP_129425694.1
OG0002947					WP_129425702.1
OG0002948					WP_129425704.1
OG0002949					WP_129425707.1
OG0002950					WP_129425709.1
OG0002951					WP_129425711.1
OG0002952					WP_129425713.1
OG0002953					WP_129425715.1
OG0002954					WP_129425717.1
OG0002955					WP_129425723.1
OG0002956					WP_129425725.1
OG0002957					WP_129425731.1
OG0002958					WP_129425735.1
OG0002959					WP_129425737.1
OG0002960					WP_129425739.1
OG0002961					WP_129425743.1
OG0002962					WP_129425746.1
OG0002963					WP_129425748.1
OG0002964					WP_129425750.1
OG0002965					WP_129425752.1
OG0002966					WP_129425754.1
OG0002967					WP_129425756.1
OG0002968					WP_129425778.1
OG0002969					WP_129425794.1
OG0002970					WP_129425802.1
OG0002971					WP_129425804.1
OG0002972					WP_129425806.1
OG0002973					WP_129425808.1
OG0002974					WP_129425850.1
OG0002975					WP_129425859.1
OG0002976					WP_129425861.1
OG0002977					WP_129425872.1
OG0002978					WP_129425884.1
OG0002979					WP_129425886.1
OG0002980					WP_129425892.1
OG0002981					WP_129425894.1
OG0002982					WP_129425898.1
OG0002983					WP_129425904.1
OG0002984					WP_129425906.1
OG0002985					WP_129425910.1
OG0002986					WP_129425914.1
OG0002987					WP_129425916.1
OG0002988					WP_129426255.1
OG0002989					WP_161566566.1
OG0002990					WP_161566579.1
OG0002991					WP_161566590.1
OG0002992					WP_161566602.1
OG0002993					WP_161566606.1
OG0002994					WP_161566611.1
OG0002995					WP_161566624.1
OG0002996					WP_161566626.1
OG0002997					WP_161566627.1
OG0002998					WP_161566631.1
OG0002999					WP_161566637.1
OG0003000					WP_161566639.1
OG0003001					WP_161566640.1
OG0003002					WP_161566655.1
OG0003003					WP_161566659.1
OG0003004					WP_161566660.1
OG0003005					WP_161566662.1
OG0003006					WP_161566663.1
OG0003007					WP_161566666.1
OG0003008					WP_161566672.1
OG0003009					WP_161566674.1
OG0003010					WP_161566676.1
OG0003011					WP_161566677.1
OG0003012					WP_161566678.1
OG0003013					WP_161566681.1
OG0003014					WP_161566684.1
OG0003015					WP_161566685.1
OG0003016					WP_161566686.1
OG0003017					WP_161566687.1
OG0003018					WP_161566689.1
OG0003019					WP_161566700.1
OG0003020					WP_161566701.1
OG0003021					WP_161566702.1
OG0003022					WP_161566703.1
OG0003023					WP_161566704.1
OG0003024					WP_161566710.1
OG0003025					WP_197736875.1
OG0003026					WP_198666434.1
OG0003027					WP_199408227.1
OG0003028					WP_201738601.1
OG0003029					WP_201738604.1
OG0003030					WP_201738605.1
OG0003031					WP_201738613.1
OG0003032					WP_201738616.1
OG0003033					WP_201738627.1
OG0003034					WP_201738673.1
OG0003035					WP_201738680.1
OG0003036					WP_201738714.1
OG0003037					WP_201738716.1
OG0003038					WP_201738734.1
OG0003039					WP_201738736.1
OG0003040					WP_201738737.1
OG0003041					WP_201738742.1
OG0003042					WP_201738749.1
OG0003043					WP_201738751.1
OG0003044					WP_201738752.1
OG0003045					WP_201738768.1
OG0003046					WP_201738769.1
OG0003047					WP_201738770.1
OG0003048					WP_201738773.1
OG0003049					WP_201738775.1
OG0003050					WP_201738787.1
OG0003051					WP_201738788.1
OG0003052					WP_201738792.1
OG0003053					WP_201738794.1
OG0003054					WP_201738795.1
OG0003055					WP_201738797.1
OG0003056					WP_201738798.1
OG0003057					WP_201738799.1
OG0003058					WP_201738867.1
OG0003059					WP_201738872.1
OG0003060					WP_201738875.1
OG0003061					WP_236648228.1
OG0003062					WP_236648233.1
OG0003063					WP_236648235.1
OG0003064					WP_236648236.1
OG0003065					WP_236648237.1
OG0003066					WP_236648253.1
OG0003067					WP_236648269.1
OG0003068					WP_236648279.1
OG0003069					WP_236648299.1
OG0003070					WP_236648301.1
OG0003071					WP_236648309.1
OG0003072					WP_236648314.1
OG0003073					WP_236648332.1
OG0003074					WP_269089542.1
OG0003075					WP_269089545.1
OG0003076					WP_269089548.1
OG0003077					WP_269089550.1
OG0003078					WP_269089552.1
OG0003079					WP_269089555.1
OG0003080					WP_269089556.1
OG0003081					WP_269089557.1
OG0003082					WP_269089560.1
OG0003083					WP_269089568.1
