HOG	OG	Gene Tree Parent Clade	collinsella_aerofaciens	collinsella_intestinalis	collinsella_provencensis	senegalimassilia_anaerobia	senegalimassilia_faecalis
N1.HOG0000350	OG0000284	n0				WP_042436811.1	WP_129423920.1
N1.HOG0000351	OG0000285	n0				WP_042436934.1	WP_042436934.1
N1.HOG0000352	OG0000286	n0				WP_042435669.1	WP_129424614.1
N1.HOG0000353	OG0000287	n0				WP_042434504.1	WP_129424392.1
N1.HOG0000354	OG0000288	n0				WP_042434954.1	WP_129424007.1
N1.HOG0000355	OG0000289	n0				WP_042433296.1	WP_129423072.1
N1.HOG0000356	OG0000290	n0				WP_042434157.1	WP_129422894.1
N1.HOG0000357	OG0000291	n0				WP_042434108.1	WP_129422914.1
N1.HOG0000358	OG0000292	n0				WP_042434081.1	WP_129422925.1
N1.HOG0000359	OG0000293	n0				WP_042433842.1	WP_129423007.1
N1.HOG0000360	OG0000294	n0				WP_042432465.1	WP_129423392.1
N1.HOG0000361	OG0000295	n0				WP_042432938.1	WP_129423178.1
N1.HOG0000362	OG0000296	n0				WP_042434524.1	WP_129424376.1
N1.HOG0000363	OG0000297	n0				WP_222859225.1	WP_236648244.1
N1.HOG0000364	OG0000298	n0				WP_042434202.1	WP_129422876.1
N1.HOG0000365	OG0000299	n0				WP_042436881.1	WP_129423858.1
N1.HOG0000366	OG0000300	n0				WP_042434596.1	WP_129424305.1
N1.HOG0000367	OG0000301	n0				WP_042434490.1	WP_129424402.1
N1.HOG0000368	OG0000302	n0				WP_042434545.1	WP_129424362.1
N1.HOG0000369	OG0000303	n0				WP_081468969.1	WP_201738710.1
N1.HOG0000370	OG0000304	n0				WP_042434552.1	WP_129424358.1
N1.HOG0000371	OG0000305	n0				WP_202898154.1	WP_201738738.1
N1.HOG0000372	OG0000306	n0				WP_042435991.1	WP_129424893.1
N1.HOG0000373	OG0000307	n0				WP_042435380.1	WP_129425466.1
N1.HOG0000374	OG0000309	n0				WP_148514769.1	WP_129426123.1
N1.HOG0000375	OG0000310	n0				WP_042437053.1	WP_129424707.1
N1.HOG0000376	OG0000311	n0				WP_042436613.1	WP_129425512.1
N1.HOG0000377	OG0000312	n0				WP_238318237.1	WP_129423396.1
N1.HOG0000378	OG0000313	n0				WP_042436539.1	WP_129425269.1
N1.HOG0000379	OG0000314	n0				WP_042432922.1	WP_129423184.1
N1.HOG0000380	OG0000315	n0				WP_042433253.1	WP_129423090.1
N1.HOG0000381	OG0000316	n0				WP_042433334.1	WP_129423055.1
N1.HOG0000382	OG0000317	n0				WP_042433340.1	WP_129423052.1
N1.HOG0000383	OG0000318	n0				WP_042434618.1	WP_042434618.1
N1.HOG0000384	OG0000319	n0				WP_042432940.1	WP_129423177.1
N1.HOG0000385	OG0000320	n0				WP_042435168.1	WP_236648315.1
N1.HOG0000386	OG0000321	n0				WP_042434296.1	WP_129422834.1
N1.HOG0000387	OG0000322	n0				WP_042434299.1	WP_129422833.1
N1.HOG0000388	OG0000323	n0				WP_081468953.1	WP_129424052.1
N1.HOG0000389	OG0000324	n0				WP_042432952.1	WP_129423172.1
N1.HOG0000390	OG0000325	n0				WP_042432906.1	WP_129423190.1
N1.HOG0000391	OG0000326	n0				WP_042432830.1	WP_129423218.1
N1.HOG0000392	OG0000327	n0				WP_042435202.1	WP_129426149.1
N1.HOG0000393	OG0000328	n0				WP_042433303.1	WP_129423069.1
N1.HOG0000394	OG0000329	n0				WP_042432164.1	WP_129423429.1
N1.HOG0000395	OG0000330	n0				WP_081468890.1	WP_201738665.1, WP_201738729.1
N1.HOG0000396	OG0000331	n0				WP_052297942.1	WP_129423787.1
N1.HOG0000397	OG0000332	n0				WP_238318240.1	WP_129423323.1
N1.HOG0000398	OG0000333	n0				WP_238318282.1	WP_236648321.1
N1.HOG0000399	OG0000334	n0				WP_042435704.1	WP_129424644.1
N1.HOG0000400	OG0000335	n0				WP_042432326.1	WP_129423551.1
N1.HOG0000401	OG0000336	n0				WP_238318256.1	WP_269089564.1
N1.HOG0000402	OG0000337	n0				WP_081468892.1	WP_201738612.1
N1.HOG0000403	OG0000338	n0				WP_042433317.1	WP_129423062.1
N1.HOG0000404	OG0000339	n0				WP_042433715.1	WP_129423054.1
N1.HOG0000405	OG0000340	n0				WP_042436015.1	WP_129424913.1
N1.HOG0000406	OG0000341	n0				WP_042432855.1	WP_129423207.1
N1.HOG0000407	OG0000342	n0				WP_042435389.1	WP_129425461.1
N1.HOG0000408	OG0000344	n0				WP_042433272.1	WP_129423083.1
N1.HOG0000409	OG0000345	n0				WP_042434723.1	WP_129424198.1
N1.HOG0000410	OG0000346	n0				WP_042432569.1	WP_129423342.1
N1.HOG0000411	OG0000347	n0				WP_042432250.1	WP_129423491.1
N1.HOG0000412	OG0000348	n0				WP_222859228.1	WP_236648268.1
N1.HOG0000413	OG0000349	n0				WP_042434778.1	WP_129424156.1
N1.HOG0000414	OG0000350	n0				WP_042434641.1	WP_129425168.1
N1.HOG0000415	OG0000351	n0				WP_042434252.1	WP_129422857.1
N1.HOG0000416	OG0000352	n0				WP_042432916.1	WP_129423187.1
N1.HOG0000417	OG0000353	n0				WP_042433921.1	WP_129422978.1
N1.HOG0000418	OG0000354	n0				WP_238318288.1	WP_201738803.1
N1.HOG0000419	OG0000355	n0				WP_042432929.1	WP_129423182.1
N1.HOG0000420	OG0000356	n0				WP_081468910.1	WP_129423376.1
N1.HOG0000421	OG0000357	n0				WP_042435662.1	WP_129424608.1
N1.HOG0000422	OG0000358	n0				WP_081469034.1	WP_129425184.1
N1.HOG0000423	OG0000359	n0				WP_181859389.1	WP_236648281.1
N1.HOG0000424	OG0000360	n0				WP_042434353.1	WP_129422814.1
N1.HOG0000425	OG0000361	n0				WP_042434350.1	WP_129422815.1
N1.HOG0000426	OG0000362	n0				WP_042434372.1	WP_129422807.1
N1.HOG0000427	OG0000363	n0				WP_042434947.1	WP_129424011.1
N1.HOG0000428	OG0000364	n0				WP_238318268.1	WP_129422915.1
N1.HOG0000429	OG0000365	n0				WP_042433874.1	WP_129422996.1
N1.HOG0000430	OG0000366	n0				WP_042432683.1	WP_129423293.1
N1.HOG0000431	OG0000367	n0				WP_042432209.1	WP_129423458.1
N1.HOG0000432	OG0000368	n0				WP_081469060.1	WP_129425536.1
N1.HOG0000433	OG0000369	n0				WP_042435881.1	WP_129424845.1
N1.HOG0000434	OG0000370	n0				WP_042437043.1	WP_129425174.1
N1.HOG0000435	OG0000371	n0				WP_042433281.1	WP_129423080.1
N1.HOG0000436	OG0000372	n0				WP_042434668.1	WP_236648272.1
N1.HOG0000437	OG0000373	n0				WP_042435731.1	WP_129424671.1
N1.HOG0000438	OG0000374	n0				WP_042435732.1	WP_129424673.1
N1.HOG0000439	OG0000375	n0				WP_042434602.1	WP_129424301.1
N1.HOG0000440	OG0000376	n0				WP_042436869.1	WP_129423864.1
N1.HOG0000441	OG0000377	n0				WP_042434802.1	WP_129424138.1
N1.HOG0000442	OG0000378	n0				WP_042435368.1	WP_129425472.1
N1.HOG0000443	OG0000379	n0				WP_042434347.1	WP_129422816.1
N1.HOG0000444	OG0000380	n0				WP_202898183.1	WP_129424735.1
N1.HOG0000445	OG0000381	n0				WP_238318279.1	WP_236648267.1
N1.HOG0000446	OG0000382	n0				WP_042436577.1	WP_129425544.1
N1.HOG0000447	OG0000384	n0				WP_042433833.1	WP_129423009.1
N1.HOG0000448	OG0000385	n0				WP_081468925.1	WP_129422939.1
N1.HOG0000449	OG0000386	n0				WP_042433564.1	WP_129423291.1
N1.HOG0000450	OG0000387	n0				WP_042434672.1	WP_129424240.1
N1.HOG0000451	OG0000388	n0				WP_042432625.1	WP_129423148.1, WP_201738633.1
N1.HOG0000452	OG0000389	n0				WP_042432136.1	WP_129423414.1
N1.HOG0000453	OG0000390	n0				WP_042432622.1	WP_129423322.1
N1.HOG0000454	OG0000391	n0				WP_042433853.1	WP_129423003.1
N1.HOG0000455	OG0000392	n0				WP_042433850.1	WP_129423004.1
N1.HOG0000456	OG0000393	n0				WP_042434293.1	WP_129422837.1
N1.HOG0000457	OG0000394	n0				WP_042437058.1	WP_129425063.1
N1.HOG0000458	OG0000395	n0				WP_042432510.1	WP_129423367.1
N1.HOG0000459	OG0000396	n0				WP_042432180.1	WP_236648247.1
N1.HOG0000460	OG0000397	n0				WP_042435600.1	WP_129424807.1
N1.HOG0000461	OG0000398	n0				WP_042434880.1	WP_129424070.1
N1.HOG0000462	OG0000399	n0				WP_042434707.1	WP_201738600.1
N1.HOG0000463	OG0000400	n0				WP_042436967.1	WP_129423783.1
N1.HOG0000464	OG0000401	n0				WP_042432858.1	WP_129423206.1
N1.HOG0000465	OG0000402	n0					WP_161566680.1
N1.HOG0000466	OG0000403	n0				WP_042434334.1	WP_129422820.1
N1.HOG0000467	OG0000404	n0				WP_042433326.1	WP_129423058.1
N1.HOG0000468	OG0000405	n0				WP_042432847.1	WP_201738621.1
N1.HOG0000469	OG0000406	n0				WP_238318261.1	WP_236648322.1
N1.HOG0000470	OG0000407	n0				WP_042432987.1	WP_129423154.1
N1.HOG0000471	OG0000408	n0				WP_042434148.1	WP_236648220.1
N1.HOG0000472	OG0000410	n0					WP_129423456.1
N1.HOG0000473	OG0000411	n0				WP_042435674.1	WP_129424616.1
N1.HOG0000474	OG0000412	n0				WP_042434599.1	WP_129424303.1
N1.HOG0000475	OG0000413	n0				WP_202898055.1	WP_129423061.1
N1.HOG0000476	OG0000414	n0				WP_081468899.1	WP_129423060.1
N1.HOG0000477	OG0000415	n0				WP_042433323.1	WP_129423059.1
N1.HOG0000478	OG0000416	n0				WP_081468898.1	WP_129423065.1
N1.HOG0000479	OG0000417	n0				WP_081469056.1	WP_129425297.1
N1.HOG0000480	OG0000418	n0				WP_052297809.1	WP_129424446.1
N1.HOG0000481	OG0000419	n0				WP_081468928.1	WP_201738807.1
N1.HOG0000482	OG0000420	n0				WP_042434145.1	WP_129422900.1
N1.HOG0000483	OG0000421	n0				WP_042434722.1	WP_042434722.1
N1.HOG0000484	OG0000422	n0				WP_042436952.1	WP_129423800.1
N1.HOG0000485	OG0000423	n0				WP_042432546.1	WP_129423350.1
N1.HOG0000486	OG0000424	n0				WP_042437078.1	WP_129424737.1
N1.HOG0000487	OG0000425	n0				WP_042432943.1	WP_129423176.1
N1.HOG0000488	OG0000426	n0				WP_042433880.1	WP_129422994.1
N1.HOG0000489	OG0000427	n0				WP_042436938.1	WP_129423806.1
N1.HOG0000490	OG0000428	n0				WP_042434916.1	WP_129424038.1
N1.HOG0000491	OG0000429	n0				WP_042436018.1	WP_129424915.1
N1.HOG0000492	OG0000430	n2				WP_042434705.1	WP_129423075.1
N1.HOG0000493	OG0000430	n3				WP_042435039.1	WP_129423945.1
N1.HOG0000494	OG0000431	n0				WP_042434589.1	WP_129424311.1
N1.HOG0000495	OG0000432	n0				WP_042432686.1	WP_129423292.1
N1.HOG0000496	OG0000433	n0				WP_238318322.1	WP_129426220.1
N1.HOG0000497	OG0000434	n1				WP_222859227.1	WP_129423107.1
N1.HOG0000498	OG0000434	n3					WP_129422793.1
N1.HOG0000499	OG0000435	n0				WP_042436498.1	WP_129425758.1
N1.HOG0000500	OG0000436	n0				WP_042434170.1	WP_129422887.1
N1.HOG0000501	OG0000437	n0				WP_042436874.1	WP_129423862.1
N1.HOG0000502	OG0000438	n0				WP_042435950.1	WP_129424809.1
N1.HOG0000503	OG0000439	n0				WP_202898114.1	WP_201738695.1
N1.HOG0000504	OG0000440	n0				WP_042435644.1	WP_129425123.1
N1.HOG0000505	OG0000441	n0				WP_042435784.1	WP_129424681.1
N1.HOG0000506	OG0000442	n0				WP_148514751.1	WP_201738587.1
N1.HOG0000507	OG0000443	n0				WP_042432285.1	WP_129423511.1
N1.HOG0000508	OG0000444	n0				WP_042432020.1	WP_129423763.1
N1.HOG0000509	OG0000445	n0				WP_042432017.1	WP_129423765.1
N1.HOG0000510	OG0000446	n0				WP_042434996.1	WP_129423987.1
N1.HOG0000511	OG0000447	n0				WP_042434731.1	WP_129424194.1
N1.HOG0000512	OG0000448	n0				WP_202898107.1	WP_201738701.1
N1.HOG0000513	OG0000449	n0				WP_042434687.1	WP_129424230.1
N1.HOG0000514	OG0000450	n0				WP_042434684.1	WP_129424232.1
N1.HOG0000515	OG0000452	n0				WP_042432926.1	WP_129423183.1
N1.HOG0000516	OG0000453	n0				WP_042436488.1	WP_129425768.1
N1.HOG0000517	OG0000454	n0				WP_042433871.1	
N1.HOG0000518	OG0000455	n0				WP_042433862.1	WP_129423000.1
N1.HOG0000519	OG0000456	n0				WP_042433859.1	WP_129423001.1
N1.HOG0000520	OG0000457	n0				WP_081468958.1	WP_201738687.1
N1.HOG0000521	OG0000458	n0				WP_042434993.1, WP_042432975.1	WP_129423989.1
N1.HOG0000522	OG0000459	n0				WP_042434720.1	WP_129424200.1
N1.HOG0000523	OG0000460	n0				WP_042434751.1	WP_129424178.1
N1.HOG0000524	OG0000461	n0				WP_202898096.1	WP_129424463.1
N1.HOG0000525	OG0000462	n0				WP_042434200.1	WP_129422877.1
N1.HOG0000526	OG0000463	n0				WP_202898087.1	WP_129422879.1
N1.HOG0000527	OG0000464	n0				WP_238318270.1	WP_129422880.1
N1.HOG0000528	OG0000465	n0				WP_042434185.1	WP_129422882.1
N1.HOG0000529	OG0000466	n0				WP_042434182.1	WP_129422883.1
N1.HOG0000530	OG0000467	n0				WP_042434178.1	WP_161566568.1
N1.HOG0000531	OG0000468	n0				WP_052297798.1	WP_129422888.1
N1.HOG0000532	OG0000469	n0				WP_042434160.1	WP_129422893.1
N1.HOG0000533	OG0000470	n0				WP_042434143.1	WP_129422901.1
N1.HOG0000534	OG0000471	n0				WP_042436030.1	WP_129424929.1
N1.HOG0000535	OG0000472	n0				WP_042434277.1	WP_129422845.1
N1.HOG0000536	OG0000473	n0				WP_042434280.1	WP_129422844.1
N1.HOG0000537	OG0000474	n0				WP_202898043.1	WP_129423169.1
N1.HOG0000538	OG0000475	n0					WP_129425035.1, WP_161566657.1, WP_269089549.1, WP_129425560.1
N1.HOG0000539	OG0000476	n0				WP_042432288.1	WP_129423516.1
N1.HOG0000540	OG0000477	n0				WP_042435283.1	WP_129424126.1
N1.HOG0000541	OG0000478	n0				WP_042432664.1	WP_129423301.1
N1.HOG0000542	OG0000479	n0				WP_042432667.1	WP_129423300.1
N1.HOG0000543	OG0000480	n0				WP_081469059.1	WP_201738866.1
N1.HOG0000544	OG0000481	n0				WP_052297743.1	WP_201738662.1
N1.HOG0000545	OG0000482	n0				WP_042433925.1	WP_129422977.1
N1.HOG0000546	OG0000483	n0				WP_042433313.1	WP_129423064.1
N1.HOG0000547	OG0000484	n0				WP_042434341.1	WP_129422818.1
N1.HOG0000548	OG0000485	n0				WP_042434338.1	WP_129422819.1
N1.HOG0000549	OG0000486	n0				WP_042434125.1	WP_129422908.1
N1.HOG0000550	OG0000487	n0				WP_081469020.1	WP_129424897.1
N1.HOG0000551	OG0000488	n0				WP_042434448.1	WP_129424456.1
N1.HOG0000552	OG0000489	n0				WP_042435044.1	WP_129423939.1
N1.HOG0000553	OG0000490	n0				WP_238318275.1	WP_129424246.1
N1.HOG0000554	OG0000491	n0				WP_042433911.1	WP_129422984.1
N1.HOG0000555	OG0000492	n0				WP_081469082.1	WP_129424705.1
N1.HOG0000556	OG0000493	n0				WP_042436307.1, WP_042436363.1, WP_148514812.1	WP_129424835.1
N1.HOG0000557	OG0000494	n0				WP_042434784.1	WP_129424150.1
N1.HOG0000558	OG0000495	n0				WP_042432824.1	WP_129423219.1
N1.HOG0000559	OG0000496	n0				WP_042436064.1	WP_129425011.1
N1.HOG0000560	OG0000497	n0				WP_238318266.1	WP_201738585.1
N1.HOG0000561	OG0000498	n0				WP_081468940.1	WP_129424444.1
N1.HOG0000562	OG0000499	n0				WP_042433228.1	WP_129423096.1
N1.HOG0000563	OG0000500	n0				WP_042435074.1	WP_129426100.1
N1.HOG0000564	OG0000501	n0				WP_042436622.1	WP_129425493.1
N1.HOG0000565	OG0000502	n0				WP_042432202.1	WP_129423452.1
N1.HOG0000566	OG0000503	n0				WP_052297821.1	WP_129424080.1
N1.HOG0000567	OG0000504	n0				WP_042433987.1	WP_129422951.1
N1.HOG0000568	OG0000505	n0				WP_042436837.1	WP_129423896.1
N1.HOG0000569	OG0000506	n0				WP_042435365.1	WP_129425480.1
N1.HOG0000570	OG0000507	n0				WP_042434484.1	WP_129424406.1
N1.HOG0000571	OG0000508	n0				WP_042432349.1	WP_129423570.1
N1.HOG0000572	OG0000510	n0				WP_042432549.1	WP_129423349.1
N1.HOG0000573	OG0000511	n2				WP_162096564.1	WP_161566668.1
N1.HOG0000574	OG0000511	n3				WP_148514816.1	WP_129424899.1
N1.HOG0000575	OG0000512	n0				WP_042432011.1	WP_129423769.1
N1.HOG0000576	OG0000513	n0				WP_042434760.1	WP_129424166.1
N1.HOG0000577	OG0000514	n0				WP_042432852.1	WP_129423208.1
N1.HOG0000578	OG0000515	n0				WP_042432524.1	WP_129423353.1
N1.HOG0000579	OG0000516	n0				WP_042436296.1, WP_042434415.1	WP_129424492.1, WP_129425574.1
N1.HOG0000580	OG0000517	n0				WP_052297781.1	WP_129423094.1
N1.HOG0000581	OG0000518	n0				WP_042432468.1	WP_129423390.1
N1.HOG0000582	OG0000519	n0				WP_042432343.1	WP_129423565.1
N1.HOG0000583	OG0000520	n0				WP_042434558.1	WP_201738708.1
N1.HOG0000584	OG0000521	n0				WP_042434833.1	WP_129424110.1
N1.HOG0000585	OG0000522	n0				WP_042433633.1	WP_129423201.1
N1.HOG0000586	OG0000523	n0				WP_081468842.1	WP_129423751.1
N1.HOG0000587	OG0000524	n0				WP_042436008.1	WP_201738739.1
N1.HOG0000588	OG0000525	n0				WP_202898135.1	WP_201738838.1
N1.HOG0000589	OG0000527	n0				WP_042432660.1	WP_129423303.1
N1.HOG0000590	OG0000528	n0				WP_042434515.1	WP_129424382.1
N1.HOG0000591	OG0000529	n0				WP_042435042.1	WP_129423941.1
N1.HOG0000592	OG0000530	n0				WP_042432291.1	WP_129423518.1
N1.HOG0000593	OG0000531	n0				WP_238318234.1	WP_129423507.1
N1.HOG0000594	OG0000532	n0				WP_042432274.1	WP_129423503.1
N1.HOG0000595	OG0000534	n0				WP_042432241.1	WP_129423483.1
N1.HOG0000596	OG0000535	n0				WP_042432238.1	WP_129423481.1
N1.HOG0000597	OG0000536	n0				WP_042435779.1	WP_129424679.1
N1.HOG0000598	OG0000537	n0				WP_042432271.1	WP_129423501.1
N1.HOG0000599	OG0000538	n0				WP_042434211.1	WP_129422871.1
N1.HOG0000600	OG0000539	n0				WP_042432037.1	WP_129423747.1
N1.HOG0000601	OG0000540	n0				WP_202898019.1	WP_201738672.1
N1.HOG0000602	OG0000541	n0				WP_042432014.1	WP_129423767.1
N1.HOG0000603	OG0000542	n0				WP_042432206.1	WP_129423454.1
N1.HOG0000604	OG0000543	n0				WP_042436571.1	WP_129426212.1
N1.HOG0000605	OG0000544	n0				WP_042432676.1	WP_129423297.1
N1.HOG0000606	OG0000545	n0				WP_042432678.1	WP_129423298.1
N1.HOG0000607	OG0000546	n0				WP_042432407.1	WP_129423640.1
N1.HOG0000608	OG0000547	n0				WP_042435248.1	WP_236648274.1
N1.HOG0000609	OG0000548	n0				WP_042434302.1	WP_129422831.1
N1.HOG0000610	OG0000549	n0				WP_042434561.1	WP_129424350.1
N1.HOG0000611	OG0000550	n0				WP_202898102.1	WP_201738707.1
N1.HOG0000612	OG0000551	n0				WP_042436851.1	WP_161566608.1
N1.HOG0000613	OG0000552	n0				WP_042432212.1	WP_129423462.1
N1.HOG0000614	OG0000553	n0				WP_042434651.1	WP_129424295.1
N1.HOG0000615	OG0000554	n0				WP_042436846.1	WP_129423888.1
N1.HOG0000616	OG0000555	n0				WP_042432714.1	WP_129423268.1
N1.HOG0000617	OG0000556	n0				WP_042432717.1	WP_129423265.1
N1.HOG0000618	OG0000557	n0				WP_042432720.1	WP_129423262.1
N1.HOG0000619	OG0000558	n0				WP_081468879.1	WP_129423264.1
N1.HOG0000620	OG0000559	n0				WP_042432170.1	WP_129423432.1
N1.HOG0000621	OG0000560	n0				WP_042434799.1	WP_129424140.1
N1.HOG0000622	OG0000561	n0				WP_042432394.1	WP_129423631.1
N1.HOG0000623	OG0000562	n0				WP_042434797.1	WP_129424142.1
N1.HOG0000624	OG0000563	n0				WP_042434794.1	WP_129424144.1
N1.HOG0000625	OG0000564	n1					WP_129425582.1
N1.HOG0000626	OG0000564	n2					WP_129424484.1
N1.HOG0000627	OG0000565	n0				WP_042433830.1	WP_129423010.1
N1.HOG0000628	OG0000566	n0				WP_042436885.1	WP_129423854.1
N1.HOG0000629	OG0000567	n0				WP_238318291.1	WP_129425455.1
N1.HOG0000630	OG0000568	n0				WP_042436536.1	WP_129425267.1
N1.HOG0000631	OG0000569	n0				WP_042436534.1	WP_129425265.1
N1.HOG0000632	OG0000570	n1					WP_129423283.1
N1.HOG0000633	OG0000570	n2				WP_162096591.1	WP_129423588.1
N1.HOG0000634	OG0000572	n0				WP_042432706.1	WP_129423272.1
N1.HOG0000635	OG0000573	n0				WP_042432568.1	WP_129423343.1
N1.HOG0000636	OG0000574	n0				WP_042437060.1	WP_129425069.1
N1.HOG0000637	OG0000575	n0				WP_042436573.1	WP_129425598.1
N1.HOG0000638	OG0000576	n0				WP_042434748.1	WP_129424180.1
N1.HOG0000639	OG0000577	n0				WP_042435702.1	WP_129424642.1
N1.HOG0000640	OG0000578	n0				WP_042434362.1	WP_161566706.1, WP_129422811.1
N1.HOG0000641	OG0000579	n0				WP_042435383.1	WP_129425464.1
N1.HOG0000642	OG0000580	n2				WP_042432144.1	WP_129423421.1
N1.HOG0000643	OG0000580	n3				WP_042434925.1	WP_129424032.1
N1.HOG0000644	OG0000581	n0				WP_042433019.1	WP_129424715.1, WP_201738718.1
N1.HOG0000645	OG0000582	n0				WP_042432919.1	WP_129423186.1
N1.HOG0000646	OG0000583	n0				WP_042432323.1	WP_129423547.1
N1.HOG0000647	OG0000584	n0				WP_042432586.1	WP_129423334.1
N1.HOG0000648	OG0000585	n0				WP_042433916.1	WP_129422982.1
N1.HOG0000649	OG0000586	n0				WP_042436853.1	WP_236648258.1
N1.HOG0000650	OG0000587	n0				WP_081468934.1	WP_129422838.1
N1.HOG0000651	OG0000589	n0				WP_238318323.1	WP_161566692.1
N1.HOG0000652	OG0000590	n0				WP_042436087.1	WP_129425459.1
N1.HOG0000653	OG0000591	n0				WP_148514786.1	WP_161566585.1
N1.HOG0000654	OG0000592	n0				WP_042432949.1	WP_129423173.1
N1.HOG0000655	OG0000593	n0				WP_042432482.1	WP_129423377.1
N1.HOG0000656	OG0000594	n0				WP_042436856.1	WP_129423878.1
N1.HOG0000657	OG0000595	n0				WP_042432822.1	WP_129423220.1
N1.HOG0000658	OG0000596	n0				WP_042437056.1	WP_236648284.1
N1.HOG0000659	OG0000597	n0				WP_042435874.1	WP_129424823.1
N1.HOG0000660	OG0000598	n0				WP_042436024.1	WP_129424919.1
N1.HOG0000661	OG0000599	n0				WP_042433814.1	WP_129423018.1
N1.HOG0000662	OG0000600	n0					WP_129424988.1
N1.HOG0000663	OG0000601	n0				WP_238318276.1	WP_129424234.1
N1.HOG0000664	OG0000602	n0				WP_042433936.1	WP_129422972.1
N1.HOG0000665	OG0000603	n0				WP_042436495.1	WP_129425762.1
N1.HOG0000666	OG0000604	n0				WP_162096575.1	WP_161566651.1
N1.HOG0000667	OG0000605	n0				WP_042436052.1	WP_129425023.1
N1.HOG0000668	OG0000606	n0				WP_042434938.1	WP_129424022.1
N1.HOG0000669	OG0000607	n0				WP_042434943.1	WP_129424015.1
N1.HOG0000670	OG0000608	n0				WP_042434941.1	WP_129424020.1
N1.HOG0000671	OG0000609	n0				WP_042434623.1	WP_129425149.1
N1.HOG0000672	OG0000610	n0				WP_042434594.1	WP_129424307.1
N1.HOG0000673	OG0000611	n0				WP_042434592.1	WP_129424309.1
N1.HOG0000674	OG0000612	n0				WP_081468944.1	WP_236648273.1
N1.HOG0000675	OG0000613	n0				WP_238318262.1	WP_236648226.1
N1.HOG0000676	OG0000614	n0				WP_042434290.1	WP_129422840.1
N1.HOG0000677	OG0000615	n0				WP_042434481.1	WP_129424408.1
N1.HOG0000678	OG0000616	n0				WP_042434477.1	WP_129424411.1
N1.HOG0000679	OG0000617	n0				WP_042434474.1	WP_129424413.1
N1.HOG0000680	OG0000618	n0				WP_042433964.1	WP_129422960.1
N1.HOG0000681	OG0000619	n0				WP_042433969.1	WP_129422958.1
N1.HOG0000682	OG0000620	n0				WP_202898174.1	WP_129423866.1
N1.HOG0000683	OG0000621	n0				WP_042436984.1	WP_129423868.1
N1.HOG0000684	OG0000622	n0				WP_042434099.1	WP_129422917.1
N1.HOG0000685	OG0000623	n0				WP_042434110.1	WP_129422913.1
N1.HOG0000686	OG0000624	n0				WP_042434113.1	WP_129422912.1
N1.HOG0000687	OG0000625	n0				WP_162096557.1	WP_201738582.1
N1.HOG0000688	OG0000626	n0				WP_042434116.1	WP_129422911.1
N1.HOG0000689	OG0000627	n0				WP_042434130.1	WP_201738581.1
N1.HOG0000690	OG0000628	n0				WP_042434133.1	WP_129422906.1
N1.HOG0000691	OG0000629	n0				WP_042435134.1	WP_129422904.1
N1.HOG0000692	OG0000630	n0				WP_222859219.1	WP_129422902.1
N1.HOG0000693	OG0000631	n0				WP_042434152.1	WP_129422896.1
N1.HOG0000694	OG0000632	n0				WP_052297799.1	WP_201738580.1
N1.HOG0000695	OG0000633	n0				WP_238318274.1	WP_129426204.1
N1.HOG0000696	OG0000634	n0				WP_042436002.1	WP_129424903.1
N1.HOG0000697	OG0000635	n0				WP_042436005.1	WP_129424905.1
N1.HOG0000698	OG0000636	n0				WP_042436021.1	WP_129424917.1
N1.HOG0000699	OG0000637	n0				WP_042436032.1	WP_129424936.1
N1.HOG0000700	OG0000638	n0				WP_202898084.1	WP_201738583.1
N1.HOG0000701	OG0000639	n0				WP_042434017.1	WP_129422938.1
N1.HOG0000702	OG0000640	n0				WP_042433782.1	WP_129423037.1
N1.HOG0000703	OG0000641	n0				WP_042433795.1	WP_129423026.1
N1.HOG0000704	OG0000642	n0				WP_042433247.1	WP_129423091.1
N1.HOG0000705	OG0000643	n0				WP_081468902.1	WP_129423045.1
N1.HOG0000706	OG0000644	n0				WP_042434886.1	WP_129424066.1
N1.HOG0000707	OG0000645	n0				WP_042434919.1	WP_129424036.1
N1.HOG0000708	OG0000646	n0				WP_187364749.1	WP_129424018.1
N1.HOG0000709	OG0000647	n0				WP_042434960.1	WP_201738692.1
N1.HOG0000710	OG0000648	n0				WP_042434655.1	WP_129424289.1
N1.HOG0000711	OG0000649	n0				WP_042434509.1	WP_129424388.1
N1.HOG0000712	OG0000650	n0				WP_042434511.1	WP_129424386.1
N1.HOG0000713	OG0000651	n0				WP_042434521.1	WP_129424378.1
N1.HOG0000714	OG0000652	n0				WP_042434530.1	WP_129424372.1
N1.HOG0000715	OG0000653	n0				WP_042434533.1	WP_129424370.1
N1.HOG0000716	OG0000654	n0				WP_042434536.1	WP_129424368.1
N1.HOG0000717	OG0000655	n0				WP_042434012.1	WP_129422940.1
N1.HOG0000718	OG0000656	n0				WP_052297807.1	WP_129422808.1
N1.HOG0000719	OG0000657	n0				WP_042434378.1	WP_129422805.1
N1.HOG0000720	OG0000658	n0				WP_042435194.1	WP_129422802.1
N1.HOG0000721	OG0000659	n0				WP_042436913.1	WP_129423824.1
N1.HOG0000722	OG0000660	n0				WP_042435664.1	WP_129424610.1
N1.HOG0000723	OG0000661	n0				WP_042433957.1	WP_129422962.1
N1.HOG0000724	OG0000662	n0				WP_042434365.1	WP_129422810.1
